name|document-related|type-name|document|height|width|image|table-source|fixed-header-height|fixed-body-height
CRou-equip-6|CRou-equip|CD8-11 Terminal Control Unit, Basic Assembly, Two-Row Coil|fan-esp-resources/coefficient-documents/CRou-equip-6.csv|2|7|NO_IMAGE_AVAILABLE|calculated using ASHRAE duct fittings database online tool|1|1
CRou-equip-7|CRou-equip|CD8-12 Terminal Control Unit, Basic Assembly, Three-Row Coil|fan-esp-resources/coefficient-documents/CRou-equip-7.csv|2|7|NO_IMAGE_AVAILABLE|calculated using ASHRAE duct fittings database online tool|1|1
CRou-equip-8|CRou-equip|CD8-13 Terminal Control Unit, Basic Assembly, Four-Row Coil|fan-esp-resources/coefficient-documents/CRou-equip-8.csv|2|7|NO_IMAGE_AVAILABLE|calculated using ASHRAE duct fittings database online tool|1|1
CRou-equip-9|CRou-equip|CD8-14 Terminal Control Unit, Basic Assembly, Electric Coil|fan-esp-resources/coefficient-documents/CRou-equip-9.csv|2|7|NO_IMAGE_AVAILABLE|calculated using ASHRAE duct fittings database online tool|1|1
SRec-FSI-1|SRec-FSI|SR7-1 Fan, Centrifugal, Without Outlet Diffuser, Free Discharge|fan-esp-resources/coefficient-documents/SRec-FSI-1.csv|2|8|SRec-FSI-1|Chapter 21, ASHRAE Fundamental Handbook (2009)|1|1
SRec-FSI-2|SRec-FSI|SR7-2 Plane Asymmetric Diffuser at Centrifugal Fan Outlet|fan-esp-resources/coefficient-documents/SRec-FSI-2.csv|9|7|SRec-FSI-2|Chapter 21, ASHRAE Fundamental Handbook (2009)|3|6
SRec-FSI-3|SRec-FSI|SR7-5 Fan Outlet, Centrifugal, SWSI, with Elbow (Position A)|fan-esp-resources/coefficient-documents/SRec-FSI-3.csv|10|7|SRec-FSI-3|Chapter 21, ASHRAE Fundamental Handbook (2009)|3|7
SRec-FSI-4|SRec-FSI|SR7-6 Fan Outlet, Centrifugal, SWSI, with Elbow (Position B)|fan-esp-resources/coefficient-documents/SRec-FSI-4.csv|10|7|SRec-FSI-4|Chapter 21, ASHRAE Fundamental Handbook (2009)|3|7
SRec-FSI-5|SRec-FSI|SR7-7 Fan Outlet, Centrifugal, SWSI, with Elbow (Position C)|fan-esp-resources/coefficient-documents/SRec-FSI-5.csv|10|7|SRec-FSI-5|Chapter 21, ASHRAE Fundamental Handbook (2009)|3|7
SRec-FSI-6|SRec-FSI|SR7-8 Fan Outlet, Centrifugal, SWSI, with Elbow (Position D)|fan-esp-resources/coefficient-documents/SRec-FSI-6.csv|10|7|SRec-FSI-6|Chapter 21, ASHRAE Fundamental Handbook (2009)|3|7
SRec-FSI-7|SRec-FSI|SR7-9 Fan Outlet, Centrifugal, DWDI, with Elbow (Position A)|fan-esp-resources/coefficient-documents/SRec-FSI-7.csv|10|7|SRec-FSI-7|Chapter 21, ASHRAE Fundamental Handbook (2009)|3|7
SRec-FSI-8|SRec-FSI|SR7-10 Fan Outlet, Centrifugal, DWDI, with Elbow (Position B)|fan-esp-resources/coefficient-documents/SRec-FSI-8.csv|10|7|SRec-FSI-8|Chapter 21, ASHRAE Fundamental Handbook (2009)|3|7
SRec-FSI-9|SRec-FSI|SR7-11 Fan Outlet, Centrifugal, DWDI, with Elbow (Position C)|fan-esp-resources/coefficient-documents/SRec-FSI-9.csv|10|7|SRec-FSI-9|Chapter 21, ASHRAE Fundamental Handbook (2009)|3|7
SRec-FSI-10|SRec-FSI|SR7-12 Fan Outlet, Centrifugal, DWDI, with Elbow (Position D)|fan-esp-resources/coefficient-documents/SRec-FSI-10.csv|10|7|SRec-FSI-10|Chapter 21, ASHRAE Fundamental Handbook (2009)|3|7
SRec-FSI-11|SRec-FSI|SR7-17 Pyramidal Diffuser at Centrifugal Fan Outlet with Ductwork|fan-esp-resources/coefficient-documents/SRec-FSI-11.csv|9|8|SRec-FSI-11|Chapter 21, ASHRAE Fundamental Handbook (2009)|3|6
ERec-FSI-1|ERec-FSI|ER7-1 Fan Inlet, Centrifugal, SWSI, 90 Degree Smooth Radius Elbow (Square)|fan-esp-resources/coefficient-documents/ERec-FSI-1.csv|8|7|ERec-FSI-1|Chapter 21, ASHRAE Fundamental Handbook (2009)|3|5
ERec-FSI-2|ERec-FSI|ER7-2 Fan Inlet, Centrifugal, SWSI, 90 Deg. Smooth Radius Elbow (Square) with Full Radius Vanes|fan-esp-resources/coefficient-documents/ERec-FSI-2.csv|8|7|ERec-FSI-2|calculated using ASHRAE duct fittings database online tool|3|5
ERec-FSI-3|ERec-FSI|ER7-3 Fan Inlet, Centrifugal, SWSI, 90 Degree Smooth Radius Elbow (Square) with Short Vanes|fan-esp-resources/coefficient-documents/ERec-FSI-3.csv|8|7|ERec-FSI-3|calculated using ASHRAE duct fittings database online tool|3|5
SRou-FSI-1|SRou-FSI|SD7-1 Fan, Vaneaxial, Discharging into Plenum|fan-esp-resources/coefficient-documents/SRou-FSI-1.csv|3|13|SRou-FSI-1|calculated using ASHRAE duct fittings database online tool|2|1
SRou-FSI-2|SRou-FSI|SD7-2 Fan Outlet, Tubeaxial, with 4-Gore Elbow|fan-esp-resources/coefficient-documents/SRou-FSI-2.csv|1|2|SRou-FSI-2|calculated using ASHRAE duct fittings database online tool|0|1
SRou-FSI-3|SRou-FSI|SD7-3 Fan Outlet, Tubeaxial, with Mitered Elbow|fan-esp-resources/coefficient-documents/SRou-FSI-3.csv|1|2|SRou-FSI-3|calculated using ASHRAE duct fittings database online tool|0|1
SRou-FSI-4|SRou-FSI|SD7-4 Fan Outlet, Vaneaxial, with 4-Gore Elbow|fan-esp-resources/coefficient-documents/SRou-FSI-4.csv|3|5|SRou-FSI-4|calculated using ASHRAE duct fittings database online tool|2|1
SRou-FSI-5|SRou-FSI|SD7-5 Fan Outlet, Vaneaxial, with Mitered Elbow|fan-esp-resources/coefficient-documents/SRou-FSI-5.csv|3|14|SRou-FSI-5|calculated using ASHRAE duct fittings database online tool|2|1
ERou-FSI-1|ERou-FSI|ED7-1 Centrifugal Fan Located in Plenum or Cabinet|fan-esp-resources/coefficient-documents/ERou-FSI-1.csv|3|5|ERou-FSI-1|calculated using ASHRAE duct fittings database online tool|2|1
ERou-FSI-2|ERou-FSI|ED7-2 Fan Inlet, Centrifugal, SWSI, with 4 Gore Elbow|fan-esp-resources/coefficient-documents/ERou-FSI-2.csv|9|6|ERou-FSI-2|calculated using ASHRAE duct fittings database online tool|3|6
ERou-FSI-3|ERou-FSI|ED7-3 Fan Inlet, Centrifugal, SWSI, with 3-Gore Elbow|fan-esp-resources/coefficient-documents/ERou-FSI-3.csv|9|6|ERou-FSI-3|calculated using ASHRAE duct fittings database online tool|3|6
ERou-FSI-4|ERou-FSI|ED7-4 Fan Inlet, Centrifugal, SWSI, with Mitered Elbow|fan-esp-resources/coefficient-documents/ERou-FSI-4.csv|3|12|ERou-FSI-4|calculated using ASHRAE duct fittings database online tool|2|1
ERou-FSI-5|ERou-FSI|ED7-6 Fan Inlet, Tubeaxial, 0.25 Hub-Tip Ratio, with Mitered Elbow|fan-esp-resources/coefficient-documents/ERou-FSI-5.csv|3|10|ERou-FSI-5|calculated using ASHRAE duct fittings database online tool|2|1
ERou-FSI-6|ERou-FSI|ED7-8 Fan Inlet, Vaneaxial, 0.61 Hub-Tip Ratio, with 4-Gore Elbow|fan-esp-resources/coefficient-documents/ERou-FSI-6.csv|3|9|ERou-FSI-6|calculated using ASHRAE duct fittings database online tool|2|1
ERou-FSI-7|ERou-FSI|ED7-9 Fan Inlet, Vaneaxial, 0.61 Hub-Tip Ratio, with Mitered Elbow|fan-esp-resources/coefficient-documents/ERou-FSI-7.csv|3|12|ERou-FSI-7|calculated using ASHRAE duct fittings database online tool|2|1
